id,cv_fold,truth,dataset_group,obfuscation_type,behavior_family,probability,prediction
PST-001,2,1,obfuscated_indicator,alias_command_reconstruction,tcpclient_stream_partial,0.76961281,1
PST-002,0,0,hard_benign,none,hard_environment_expansion,0.46072176,0
PST-003,0,1,obfuscated_indicator,alias_command_reconstruction,http_beacon_profile,0.80465984,1
PST-004,3,1,obfuscated_indicator,alias_command_reconstruction,archive_collection,0.82752361,1
PST-005,1,1,obfuscated_indicator,combined_obfuscation,process_discovery,0.71895141,1
PST-006,0,0,normal_benign,none,service_inventory_normal,0.15449777,0
PST-007,1,0,normal_benign,none,module_list_normal,0.06939152,0
PST-008,3,0,normal_benign,none,hash_string_normal,0.22390109,0
PST-009,2,1,obfuscated_indicator,backtick_literal,regsvr32_proxy_execution,0.76189557,1
PST-010,3,1,obfuscated_indicator,string_concatenation,archive_collection,0.77046653,1
PST-011,1,1,clear_indicator,none,credential_file_search,0.5333182,1
PST-012,4,0,normal_benign,none,local_group_inventory_normal,0.12198193,0
PST-013,2,0,normal_benign,none,path_check_normal,0.19615285,0
PST-014,0,1,obfuscated_indicator,base64_literal_decode_safe,screen_capture,0.73725067,1
PST-015,1,1,obfuscated_indicator,backtick_literal,scheduled_task_persistence,0.73233411,1
PST-016,2,0,normal_benign,none,service_running_filter_normal,0.18122046,0
PST-017,1,0,normal_benign,none,file_count_normal,0.24590651,0
PST-018,3,1,obfuscated_indicator,base64_literal_decode_safe,defender_exclusion,0.77641593,1
PST-019,1,0,hard_benign,none,hard_benign_base64_decode_config,0.7959694,1
PST-020,3,1,obfuscated_indicator,combined_obfuscation,dynamic_invocation_partial,0.82059419,1
PST-021,2,0,hard_benign,none,hard_encoded_file_path,0.64894696,1
PST-022,3,1,obfuscated_indicator,backtick_literal,clipboard_collection,0.446563,0
PST-023,2,1,clear_indicator,none,tcpclient_stream_partial,0.54336374,1
PST-024,4,1,clear_indicator,none,powershell_remoting,0.78959695,1
PST-025,4,1,obfuscated_indicator,combined_obfuscation,bits_transfer,0.85032035,1
PST-026,2,1,obfuscated_indicator,backtick_literal,invoke_webrequest_outfile,0.75827143,1
PST-027,0,1,clear_indicator,none,msxml_com_download,0.66464272,1
PST-028,2,1,obfuscated_indicator,alias_command_reconstruction,certutil_transfer_decode,0.88281827,1
PST-029,3,0,normal_benign,none,cert_store_read_normal,0.07204096,0
PST-030,3,0,hard_benign,none,hard_uri_object_create,0.55393947,1
PST-031,2,0,normal_benign,none,acl_read_normal,0.1320984,0
PST-032,4,1,obfuscated_indicator,mixed_case,add_type_native_api_partial,0.5126231,1
PST-033,2,0,hard_benign,none,hard_backtick_line_continuation,0.19270667,0
PST-034,3,1,obfuscated_indicator,base64_literal_decode_safe,encoded_command,0.71477068,1
PST-035,0,1,obfuscated_indicator,mixed_case,screen_capture,0.58959711,1
PST-036,1,0,normal_benign,none,xml_parse_normal,0.22558064,0
PST-037,0,0,normal_benign,none,array_sort_normal,0.47202155,0
PST-038,3,1,obfuscated_indicator,alias_command_reconstruction,reflection_load_partial,0.81120507,1
PST-039,4,1,obfuscated_indicator,alias_command_reconstruction,powershell_remoting,0.87185582,1
PST-040,1,1,clear_indicator,none,process_discovery,0.21540254,0
PST-041,4,1,clear_indicator,none,powershell_history_clear,0.48098254,0
PST-042,3,0,normal_benign,none,profile_path_read_normal,0.53454548,1
PST-043,4,1,obfuscated_indicator,alias_command_reconstruction,add_type_native_api_partial,0.76557521,1
PST-044,3,0,normal_benign,none,hash_string_normal,0.35787649,0
PST-045,1,1,obfuscated_indicator,alias_command_reconstruction,scheduled_task_persistence,0.81840845,1
PST-046,3,1,obfuscated_indicator,base64_literal_decode_safe,clipboard_collection,0.71739004,1
PST-047,2,1,clear_indicator,none,registry_discovery,0.56024252,1
PST-048,4,1,obfuscated_indicator,string_concatenation,powershell_history_clear,0.75702041,1
PST-049,0,1,obfuscated_indicator,mixed_case,invoke_restmethod_post,0.64588993,1
PST-050,4,0,normal_benign,none,json_formatting_normal,0.53750103,1
PST-051,4,1,obfuscated_indicator,backtick_literal,powershell_history_clear,0.49035397,0
PST-052,2,1,obfuscated_indicator,combined_obfuscation,registry_discovery,0.80557678,1
PST-053,1,1,obfuscated_indicator,combined_obfuscation,recursive_file_discovery,0.76165633,1
PST-054,1,0,normal_benign,none,file_count_normal,0.12108682,0
PST-055,3,1,obfuscated_indicator,mixed_case,reflection_load_partial,0.55019539,1
PST-056,4,0,normal_benign,none,share_inventory_normal,0.10727658,0
PST-057,4,1,obfuscated_indicator,mixed_case,dns_txt_channel,0.48199218,0
PST-058,1,1,obfuscated_indicator,alias_command_reconstruction,process_discovery,0.70142336,1
PST-059,2,0,normal_benign,none,path_check_normal,0.58069899,1
PST-060,2,0,normal_benign,none,env_summary_normal,0.22737761,0
PST-061,2,1,obfuscated_indicator,base64_literal_decode_safe,proxy_aware_webclient,0.80135658,1
PST-062,1,1,obfuscated_indicator,alias_command_reconstruction,recursive_file_discovery,0.71788783,1
PST-063,0,1,obfuscated_indicator,backtick_literal,screen_capture,0.59074876,1
PST-064,2,1,obfuscated_indicator,alias_command_reconstruction,proxy_aware_webclient,0.85736453,1
PST-065,4,0,hard_benign,none,hard_eventlog_query_filter,0.19325227,0
PST-066,2,1,obfuscated_indicator,combined_obfuscation,proxy_aware_webclient,0.83918749,1
PST-067,2,0,hard_benign,none,hard_encoded_file_path,0.38231314,0
PST-068,0,0,hard_benign,none,hard_special_chars_config,0.16354011,0
PST-069,0,0,normal_benign,none,temp_listing_normal,0.1338017,0
PST-070,2,0,normal_benign,none,registry_read_normal,0.40029377,0
PST-071,2,0,hard_benign,none,hard_base64_inventory_note,0.68176473,1
PST-072,1,1,obfuscated_indicator,string_concatenation,kerberoast_indicator,0.69783309,1
PST-073,4,0,normal_benign,none,string_measure_normal,0.38080551,0
PST-074,0,1,clear_indicator,none,mshta_proxy_execution,0.66903521,1
PST-075,3,1,obfuscated_indicator,mixed_case,defender_exclusion,0.58380398,1
PST-076,3,1,clear_indicator,none,archive_collection,0.64712175,1
PST-077,4,0,normal_benign,none,hotfix_inventory_normal,0.26320421,0
PST-078,0,1,obfuscated_indicator,combined_obfuscation,msxml_com_download,0.86167617,1
PST-079,0,0,normal_benign,none,service_inventory_normal,0.05893902,0
PST-080,3,1,obfuscated_indicator,backtick_literal,encoded_command,0.71444139,1
PST-081,3,1,obfuscated_indicator,mixed_case,archive_collection,0.64712175,1
PST-082,1,0,normal_benign,none,command_lookup_normal,0.34390633,0
PST-083,4,1,obfuscated_indicator,combined_obfuscation,powershell_remoting,0.86819806,1
PST-084,3,0,normal_benign,none,host_info_normal,0.52318742,1
PST-085,3,0,hard_benign,none,hard_run_key_read_only,0.31648606,0
PST-086,3,0,normal_benign,none,profile_path_read_normal,0.07988981,0
PST-087,3,1,obfuscated_indicator,mixed_case,encoded_command,0.71588767,1
PST-088,0,1,obfuscated_indicator,alias_command_reconstruction,invoke_restmethod_post,0.83976069,1
PST-089,2,0,normal_benign,none,event_provider_normal,0.29848483,0
PST-090,2,0,hard_benign,none,hard_backtick_line_continuation,0.06897653,0
PST-091,4,0,normal_benign,none,culture_normal,0.22595227,0
PST-092,4,0,hard_benign,none,hard_localhost_url_string,0.17071158,0
PST-093,0,0,normal_benign,none,net_adapter_normal,0.06856779,0
